label,message
institution,FNB Alert: R500 withdrawn from your account at Checkers.
social,Messenger: Lungi sent you a photo.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
promotion,Takealot sale! Laptops up to R500 off. Ends midnight.
institution,Capitec alert: R100 paid to Checkers via card.
social,Twitter: You have 3 new followers.
institution,Capitec: You received an eWallet of R1000 from +271234.
promotion,Clicks Pharmacy: Flu shots now only R500. Walk-in welcome.
spam,Congratulations! You've won a R2000 Pick n Pay voucher. Click http://scamlink.net/verify to claim.
promotion,Takealot sale! Laptops up to R100 off. Ends midnight.
personal,Happy birthday! Hope you have a great one!
social,Twitter: You have 3 new followers.
promotion,Takealot sale! Laptops up to R250 off. Ends midnight.
promotion,Takealot sale! Laptops up to R5000 off. Ends midnight.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
institution,Standard Bank: Your balance is below R100. Top up soon.
social,Instagram: 3 people mentioned you in their stories.
social,Messenger: Lungi sent you a photo.
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
promotion,Takealot sale! Laptops up to R5000 off. Ends midnight.
social,Instagram: 3 people mentioned you in their stories.
spam,Stressed about exams? We help you write assignments! WhatsApp 0800123456 for a quote.
personal,Ma says you must buy bread and milk on your way.
institution,FNB Alert: R2000 withdrawn from your account at Checkers.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
institution,UJ Notice: Semester 2 registration closes Friday.
personal,Ma says you must buy bread and milk on your way.
institution,Your MTN bill for May is R100. Due on the 28th.
personal,Ma says you must buy bread and milk on your way.
social,Instagram: Your post has 10 new likes. Check it out now.
social,LinkedIn: Someone viewed your profile today.
personal,"I’m outside your gate, come open."
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
spam,R2000 has been reserved in your name. Act now! http://claim-now.co.za
personal,"Hey, are you still coming to the party tonight?"
personal,Don’t forget to bring your ID for the trip tomorrow.
spam,Claim your inheritance of R100 today. Email us at prince_nigeria@outlook.com.
institution,UJ Notice: Semester 2 registration closes Friday.
spam,You have been selected for a FREE cruise! Call 0831234567 now.
personal,Don’t forget to bring your ID for the trip tomorrow.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
promotion,Get 20% off all electronics at Makro this weekend only!
spam,You have been selected for a FREE cruise! Call 0831234567 now.
institution,Capitec: You received an eWallet of R5000 from +279876.
promotion,Clicks Pharmacy: Flu shots now only R500. Walk-in welcome.
institution,FNB Alert: R5000 withdrawn from your account at Checkers.
promotion,Clicks Pharmacy: Flu shots now only R2000. Walk-in welcome.
promotion,Takealot sale! Laptops up to R5000 off. Ends midnight.
personal,Don’t forget to bring your ID for the trip tomorrow.
social,Twitter: You have 3 new followers.
promotion,Takealot sale! Laptops up to R100 off. Ends midnight.
institution,Standard Bank: Your balance is below R100. Top up soon.
institution,Your ABSA account ending in 1234 has been credited with R100.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
promotion,Get 50% off all electronics at Makro this weekend only!
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0800123456.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,Exam stress? We write for you discreetly. Call 0831234567 today!
social,Messenger: Lungi sent you a photo.
personal,Happy birthday! Hope you have a great one!
spam,Congratulations! You've won a R100 Pick n Pay voucher. Click http://claim-now.co.za to claim.
social,Telegram: New login detected from a new device.
institution,UP: Your student account has been credited with R250.
social,WhatsApp: You received a voice note from Sipho.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
spam,You have been selected for a FREE cruise! Call 0831234567 now.
promotion,Get 50% off all electronics at Makro this weekend only!
social,Snapchat: You've got a snap from Mbali.
social,Telegram: New login detected from a new device.
social,"TikTok: Your video just hit 1,000 views!"
social,Snapchat: You've got a snap from Mbali.
personal,Ma says you must buy bread and milk on your way.
social,WhatsApp: You received a voice note from Sipho.
promotion,Get 35% off all electronics at Makro this weekend only!
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,Congratulations! You've won a R100 Pick n Pay voucher. Click http://bit.ly/win5000 to claim.
social,"TikTok: Your video just hit 1,000 views!"
promotion,Takealot sale! Laptops up to R250 off. Ends midnight.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
personal,"Hey, are you still coming to the party tonight?"
personal,Don’t forget to bring your ID for the trip tomorrow.
personal,"I’m outside your gate, come open."
promotion,Get 35% off all electronics at Makro this weekend only!
social,Instagram: 3 people mentioned you in their stories.
promotion,Get 50% off all electronics at Makro this weekend only!
promotion,Clicks Pharmacy: Flu shots now only R2000. Walk-in welcome.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
personal,"I’m outside your gate, come open."
spam,Exam stress? We write for you discreetly. Call 0831234567 today!
institution,Standard Bank: Your balance is below R100. Top up soon.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
spam,Claim your inheritance of R100 today. Email us at legal.claims@fraudmail.com.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
promotion,Clicks Pharmacy: Flu shots now only R1000. Walk-in welcome.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
personal,Happy birthday! Hope you have a great one!
institution,FNB Alert: R2000 withdrawn from your account at Checkers.
promotion,Clicks Pharmacy: Flu shots now only R250. Walk-in welcome.
personal,"I’m outside your gate, come open."
institution,Capitec alert: R250 paid to Checkers via card.
institution,Capitec alert: R500 paid to Checkers via card.
social,"TikTok: Your video just hit 1,000 views!"
spam,You have been selected for a FREE cruise! Call 0800123456 now.
personal,"I’m outside your gate, come open."
personal,Ma says you must buy bread and milk on your way.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,Claim your inheritance of R1000 today. Email us at prince_nigeria@outlook.com.
social,WhatsApp: You received a voice note from Sipho.
social,Messenger: Lungi sent you a photo.
promotion,Get 50% off all electronics at Makro this weekend only!
social,Instagram: Your post has 10 new likes. Check it out now.
institution,UCT Update: Campus closed Monday for public holiday.
institution,UCT Update: Campus closed Monday for public holiday.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
social,Facebook: You have a new friend request from Thando M.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
institution,Capitec alert: R250 paid to Checkers via card.
social,Messenger: Lungi sent you a photo.
promotion,Get 35% off all electronics at Makro this weekend only!
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0812345678.
spam,Claim your inheritance of R500 today. Email us at legal.claims@fraudmail.com.
personal,"I’m outside your gate, come open."
institution,Standard Bank: Your balance is below R100. Top up soon.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
institution,Your ABSA account ending in 5678 has been credited with R500.
institution,UJ Notice: Semester 2 registration closes Friday.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
institution,Your MTN bill for May is R100. Due on the 28th.
institution,Eskom: Expect load shedding in your area between 6pm and 5pm.
promotion,Takealot sale! Laptops up to R2000 off. Ends midnight.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
personal,Happy birthday! Hope you have a great one!
social,WhatsApp: You received a voice note from Sipho.
spam,Congratulations! You've won a R100 Pick n Pay voucher. Click http://scamlink.net/verify to claim.
social,Telegram: New login detected from a new device.
promotion,Takealot sale! Laptops up to R250 off. Ends midnight.
spam,Claim your inheritance of R2000 today. Email us at legal.claims@fraudmail.com.
personal,Ma says you must buy bread and milk on your way.
institution,FNB Alert: R1000 withdrawn from your account at Checkers.
spam,R5000 has been reserved in your name. Act now! http://claim-now.co.za
spam,URGENT: Your SASSA card is blocked. Verify now at http://bit.ly/win5000.
social,"TikTok: Your video just hit 1,000 views!"
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0800123456.
spam,Congratulations! You've won a R5000 Pick n Pay voucher. Click http://claim-now.co.za to claim.
social,"TikTok: Your video just hit 1,000 views!"
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
personal,Don’t forget to bring your ID for the trip tomorrow.
promotion,Takealot sale! Laptops up to R500 off. Ends midnight.
institution,Standard Bank: Your balance is below R100. Top up soon.
institution,Standard Bank: Your balance is below R100. Top up soon.
spam,Claim your inheritance of R1000 today. Email us at prince_nigeria@outlook.com.
institution,Standard Bank: Your balance is below R100. Top up soon.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
institution,Your ABSA account ending in 1234 has been credited with R5000.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0812345678.
social,Twitter: You have 3 new followers.
personal,Happy birthday! Hope you have a great one!
social,Instagram: Your post has 10 new likes. Check it out now.
spam,R5000 has been reserved in your name. Act now! http://bit.ly/win5000
